marker_name,frame,time_s,x_px,y_px,x_m,y_m,confidence
M2,142,2.3667,788.00,208.50,0.217232,-0.028733,1.0000
M2,143,2.3833,788.00,208.50,0.217232,-0.028733,1.0000
M2,144,2.4000,788.00,208.50,0.217232,-0.028733,1.0000
M2,145,2.4167,788.00,208.50,0.217232,-0.028733,1.0000
M2,146,2.4333,788.00,208.50,0.217232,-0.028733,1.0000
M2,147,2.4500,787.00,209.50,0.217834,-0.028166,1.0000
M2,148,2.4667,788.00,208.50,0.217232,-0.028733,1.0000
M2,149,2.4833,788.00,208.50,0.217232,-0.028733,1.0000
M2,150,2.5000,787.00,210.50,0.217852,-0.027581,1.0000
M2,151,2.5167,787.00,210.50,0.217852,-0.027581,1.0000
M2,152,2.5333,786.00,208.50,0.218402,-0.028769,1.0000
M2,153,2.5500,786.00,208.50,0.218402,-0.028769,1.0000
M2,154,2.5667,786.00,208.50,0.218402,-0.028769,1.0000
M2,155,2.5833,786.00,208.50,0.218402,-0.028769,1.0000
M2,156,2.6000,786.00,208.50,0.218402,-0.028769,1.0000
M2,157,2.6167,784.00,208.50,0.219572,-0.028804,1.0000
M2,158,2.6333,787.00,208.50,0.217817,-0.028751,1.0000
M2,159,2.6500,784.00,208.50,0.219572,-0.028804,1.0000
M2,160,2.6667,784.00,207.50,0.219554,-0.029389,1.0000
M2,161,2.6833,783.00,208.50,0.220157,-0.028822,1.0000
M2,162,2.7000,783.00,208.50,0.220157,-0.028822,1.0000
M2,163,2.7167,782.00,208.50,0.220742,-0.028840,1.0000
M2,164,2.7333,780.00,208.50,0.221912,-0.028875,1.0000
M2,165,2.7500,778.00,208.50,0.223082,-0.028910,1.0000
M2,166,2.7667,776.00,208.50,0.224252,-0.028946,1.0000
M2,167,2.7833,774.00,208.50,0.225422,-0.028981,1.0000
M2,168,2.8000,771.00,208.50,0.227177,-0.029034,1.0000
M2,169,2.8167,768.00,208.50,0.228932,-0.029087,1.0000
M2,170,2.8333,766.00,208.50,0.230103,-0.029123,1.0000
M2,171,2.8500,764.00,208.50,0.231273,-0.029158,1.0000
M2,172,2.8667,760.00,208.50,0.233613,-0.029229,1.0000
M2,173,2.8833,757.00,208.50,0.235368,-0.029282,1.0000
M2,174,2.9000,754.00,208.50,0.237123,-0.029335,1.0000
M2,175,2.9167,750.00,208.50,0.239463,-0.029406,1.0000
M2,176,2.9333,746.00,208.50,0.241803,-0.029477,1.0000
M2,177,2.9500,744.00,208.50,0.242973,-0.029512,1.0000
M2,178,2.9667,741.00,208.50,0.244729,-0.029566,1.0000
M2,179,2.9833,736.00,208.50,0.247654,-0.029654,1.0000
M2,180,3.0000,734.00,208.50,0.248824,-0.029689,1.0000
M2,181,3.0167,730.00,208.50,0.251164,-0.029760,1.0000
M2,182,3.0333,728.00,208.50,0.252334,-0.029796,1.0000
M2,183,3.0500,724.00,208.50,0.254674,-0.029867,1.0000
M2,184,3.0667,719.00,208.50,0.257600,-0.029955,1.0000
M2,185,3.0833,717.00,208.50,0.258770,-0.029991,1.0000
M2,186,3.1000,714.00,208.50,0.260525,-0.030044,1.0000
M2,187,3.1167,710.00,208.50,0.262865,-0.030114,1.0000
M2,188,3.1333,706.00,208.50,0.265205,-0.030185,1.0000
M2,189,3.1500,703.00,208.50,0.266960,-0.030238,1.0000
M2,190,3.1667,701.00,208.50,0.268130,-0.030274,1.0000
M2,191,3.1833,697.00,208.50,0.270471,-0.030345,1.0000
M2,192,3.2000,695.00,208.50,0.271641,-0.030380,1.0000
M2,193,3.2167,690.00,208.50,0.274566,-0.030469,1.0000
M2,194,3.2333,687.00,206.50,0.276286,-0.031692,1.0000
M2,195,3.2500,683.00,206.50,0.278626,-0.031763,1.0000
M2,196,3.2667,681.00,207.50,0.279814,-0.031213,1.0000
M2,197,3.2833,677.00,206.50,0.282136,-0.031869,1.0000
M2,198,3.3000,675.00,206.50,0.283306,-0.031904,1.0000
M2,199,3.3167,671.00,206.50,0.285646,-0.031975,1.0000
M2,200,3.3333,669.00,206.50,0.286816,-0.032011,1.0000
M2,201,3.3500,665.00,206.50,0.289157,-0.032081,1.0000
M2,202,3.3667,663.00,206.50,0.290327,-0.032117,1.0000
M2,203,3.3833,659.00,206.50,0.292667,-0.032188,1.0000
M2,204,3.4000,657.00,206.50,0.293837,-0.032223,1.0000
M2,205,3.4167,654.00,205.50,0.295574,-0.032861,1.0000
M2,206,3.4333,651.00,206.50,0.297347,-0.032329,1.0000
M2,207,3.4500,647.00,205.50,0.299670,-0.032985,1.0000
M2,208,3.4667,645.00,205.50,0.300840,-0.033021,1.0000
M2,209,3.4833,642.00,205.50,0.302595,-0.033074,1.0000
M2,210,3.5000,639.00,204.50,0.304332,-0.033712,1.0000
M2,211,3.5167,636.00,204.50,0.306087,-0.033765,1.0000
M2,212,3.5333,634.00,204.50,0.307258,-0.033800,1.0000
M2,213,3.5500,631.00,204.50,0.309013,-0.033854,1.0000
M2,214,3.5667,628.00,205.50,0.310786,-0.033322,1.0000
M2,215,3.5833,626.00,205.50,0.311956,-0.033357,1.0000
M2,216,3.6000,623.00,205.50,0.313711,-0.033410,1.0000
M2,217,3.6167,620.00,205.50,0.315466,-0.033463,1.0000
M2,218,3.6333,616.00,204.50,0.317788,-0.034119,1.0000
M2,219,3.6500,614.00,204.50,0.318958,-0.034155,1.0000
M2,220,3.6667,612.00,204.50,0.320129,-0.034190,1.0000
M2,221,3.6833,609.00,205.50,0.321901,-0.033658,1.0000
M2,222,3.7000,606.00,205.50,0.323657,-0.033711,1.0000
M2,223,3.7167,603.00,205.50,0.325412,-0.033764,1.0000
M2,224,3.7333,600.00,204.50,0.327149,-0.034403,1.0000
M2,225,3.7500,597.00,204.50,0.328904,-0.034456,1.0000
M2,226,3.7667,594.00,204.50,0.330659,-0.034509,1.0000
M2,227,3.7833,592.00,204.50,0.331829,-0.034544,1.0000
M2,228,3.8000,588.00,204.50,0.334170,-0.034615,1.0000
M2,229,3.8167,585.00,204.50,0.335925,-0.034668,1.0000
M2,230,3.8333,582.00,204.50,0.337680,-0.034721,1.0000
M2,231,3.8500,580.00,204.50,0.338850,-0.034757,1.0000
M2,232,3.8667,578.00,204.50,0.340020,-0.034792,1.0000
M2,233,3.8833,574.00,204.50,0.342360,-0.034863,1.0000
M2,234,3.9000,572.00,204.50,0.343530,-0.034898,1.0000
M2,235,3.9167,569.00,204.50,0.345285,-0.034951,1.0000
M2,236,3.9333,566.00,204.50,0.347041,-0.035005,1.0000
M2,237,3.9500,562.00,204.50,0.349381,-0.035075,1.0000
M2,238,3.9667,559.00,204.50,0.351136,-0.035129,1.0000
M2,239,3.9833,556.00,204.50,0.352891,-0.035182,1.0000
M2,240,4.0000,554.00,204.50,0.354061,-0.035217,1.0000
M2,241,4.0167,551.00,204.50,0.355816,-0.035270,1.0000
M2,242,4.0333,548.00,204.50,0.357571,-0.035323,1.0000
M2,243,4.0500,546.00,204.50,0.358742,-0.035359,1.0000
M2,244,4.0667,544.00,204.50,0.359912,-0.035394,1.0000
M2,245,4.0833,540.00,204.50,0.362252,-0.035465,1.0000
M2,246,4.1000,538.00,204.50,0.363422,-0.035500,1.0000
M2,247,4.1167,536.00,204.50,0.364592,-0.035536,1.0000
M2,248,4.1333,534.00,204.50,0.365762,-0.035571,1.0000
M2,249,4.1500,531.00,204.50,0.367517,-0.035624,1.0000
M2,250,4.1667,529.00,204.50,0.368687,-0.035660,1.0000
M2,251,4.1833,525.00,204.50,0.371027,-0.035731,1.0000
M2,252,4.2000,524.00,204.50,0.371613,-0.035748,1.0000
M2,253,4.2167,522.00,205.50,0.372800,-0.035199,1.0000
M2,254,4.2333,520.00,205.50,0.373970,-0.035234,1.0000
M2,255,4.2500,517.00,205.50,0.375726,-0.035287,1.0000
M2,256,4.2667,514.00,204.50,0.377463,-0.035925,1.0000
M2,257,4.2833,511.00,205.50,0.379236,-0.035394,1.0000
M2,258,4.3000,508.00,204.50,0.380973,-0.036032,1.0000
M2,259,4.3167,507.00,204.50,0.381558,-0.036049,1.0000
M2,260,4.3333,504.00,204.50,0.383313,-0.036103,1.0000
M2,261,4.3500,503.00,204.50,0.383898,-0.036120,1.0000
M2,262,4.3667,500.00,205.50,0.385671,-0.035588,1.0000
